openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
openresearch-ai  | INFO:     127.0.0.1:47866 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38334 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33502 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51296 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45252 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39910 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35898 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34666 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40958 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47788 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47256 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42570 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36516 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36384 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51754 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42446 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57920 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43122 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51122 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37758 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47604 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51222 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38118 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50338 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41530 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51268 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38914 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49098 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40374 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46632 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50632 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59022 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48266 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54798 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34048 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59548 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50724 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38240 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32926 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39582 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59332 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55514 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47946 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55220 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48532 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46360 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54942 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50096 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42034 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50648 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52900 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42758 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54406 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56912 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39792 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50198 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58926 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32864 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46682 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46754 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56952 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57456 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52640 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40724 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57698 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45426 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43040 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55374 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50994 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35682 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33800 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48584 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45296 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45658 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42766 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55634 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39840 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50794 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55334 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41146 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45066 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37890 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50700 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44148 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50050 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41066 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57574 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58750 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36084 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46648 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36430 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38842 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50188 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43418 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34530 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59762 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45528 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59452 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42968 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49100 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51656 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56672 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45412 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60568 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58852 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37370 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55842 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55120 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36090 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51696 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60080 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60982 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59330 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49018 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54990 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55484 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56194 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48476 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49552 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48718 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34738 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49502 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42562 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53546 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50602 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38666 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57434 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53860 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34646 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60960 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53488 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53312 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41596 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33340 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34452 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43268 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41032 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36468 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52018 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51594 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60134 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54498 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59762 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59196 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33992 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56300 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46320 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44354 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36234 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33056 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53454 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46396 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54374 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44952 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60350 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55218 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43920 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52508 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59824 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36004 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45208 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42676 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40092 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46128 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46460 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47038 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33764 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46796 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53782 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50630 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45754 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40242 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59150 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60046 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52400 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46572 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58238 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51228 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49320 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52636 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34436 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51210 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57772 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36812 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47224 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51696 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56410 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59730 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55776 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38272 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44280 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54210 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47260 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33908 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45010 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57896 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41926 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51926 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59016 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60686 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43416 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35712 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43456 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38774 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58782 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36110 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33432 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48832 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48440 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36036 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47446 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45464 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43780 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43606 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44340 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35838 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34034 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46590 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52212 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35510 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33816 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40030 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39546 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57878 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56374 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33640 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34198 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47364 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47894 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44874 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41218 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39682 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34394 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55646 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56264 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39524 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47532 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48490 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53688 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48318 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58232 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46290 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34924 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40912 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57826 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43074 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51224 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57694 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60412 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47244 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60016 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56804 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38732 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46242 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36472 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44072 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58322 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51024 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51312 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37124 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40592 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40308 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53454 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33384 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45516 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47952 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47008 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47962 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33938 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49186 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56290 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45916 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36648 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44252 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58002 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51312 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40450 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53228 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52482 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45874 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39966 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57480 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44780 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60282 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39208 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37268 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48998 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60802 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42670 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44524 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47698 - "GET /health HTTP/1.1" 200 OK
